label,risk_score
-1,-0.895528284993417
1,3.0241441763158456
-1,-0.2974315981049793
1,0.5747336680411852
-1,-0.25316761861984816
-1,-1.458956368734004
-1,-2.2904182859619757
-1,-2.055132557514299
1,6.445978459562637
1,0.4600831746700207
1,1.8783952116983187
-1,-2.542446712424371
1,2.6337810613539876
-1,-2.5807776694807707
1,0.062047714592682546
-1,-2.823914490128452
-1,-0.885807152168379
-1,-2.0079035002745043
1,0.09551732776602195
1,0.5659991636284021
-1,-2.4712908054471496
-1,-0.035862421173507464
-1,-0.000793403078561461
1,1.9809484700368112
1,0.3597170055144354
1,1.873001642218453
1,2.8147412088631514
-1,-1.388074580947559
-1,-2.705238192615818
-1,-2.828713463572117
-1,-0.6503680484682439
-1,-1.3817482660000318
1,0.1758355513769545
1,0.35366024849183786
1,2.272512610167306
-1,-0.9775197267824387
1,0.027573488653331868
1,0.004120838468745891
1,2.457171195734346
1,0.3500901007562365
1,1.5727597748576194
-1,-1.6493406079766295
-1,-0.10134518457356112
-1,-0.7589927959524205
-1,-2.1612138434630923
-1,-1.730896525037049
-1,-1.6326899148189042
1,0.9771328943296647
1,5.845740615463525
-1,-0.32160808591957046
-1,-3.1564761003802255
-1,-0.935924516643035
-1,-2.5809619944211644
1,0.3113069662816019
-1,-2.1101796961672017
-1,-1.0995424927740869
-1,-1.2378389644455128
-1,-0.2886916781721931
-1,-1.3114865870918262
1,1.423879746993432
1,2.600864353727696
-1,-1.1128995256965935
1,1.0180904965980924
-1,-0.8359417193496883
-1,-1.0149035949659266
-1,-3.323011295307598
-1,-0.1593696938980873
1,0.13068899506407838
1,1.2182346182550412
1,4.881051835295024
-1,-1.8073945736434727
-1,-0.12726652366946123
-1,-0.7009042327669626
1,1.1466983240741935
1,0.9479100472058533
-1,-2.9390258861780687
-1,-2.9578990738055726
1,1.7915811210714048
-1,-1.2622607436619964
-1,-0.20705688952297852
-1,-2.5590123979867947
1,0.4430621864567623
-1,-0.2927277851596459
-1,-0.7688339143354161
1,0.035461355467322875
-1,-0.11548946304102703
-1,-2.885694732368931
-1,-0.20093860851424328
-1,-1.859419784937228
1,0.033858768333962175
-1,-0.20791949962716938
-1,-1.1701114100355587
-1,-2.9347486465010695
-1,-2.2066226587235525
1,1.2222221212673365
-1,-0.7139255647126239
-1,-1.9005833586432228
-1,-1.9858980056977567
-1,-1.7470603321760363
-1,-0.6174290819001245
-1,-1.4879559798809288
-1,-0.7769897619091299
-1,-1.2582846726132724
-1,-2.6230964312094525
-1,-3.376905056120507
-1,-2.139171419650804
1,0.9475147259922769
1,1.9143003002860692
-1,-0.044640008583781476
1,4.8810761729621355
-1,-2.9419200706375763
-1,-0.2506054099753916
1,0.9552033764994139
1,1.6252040062811637
-1,-2.6443667306797156
-1,-3.1483118681865383
1,0.18036418133995769
1,0.5847500772900953
1,1.1562028318406088
-1,-0.5944100564344437
-1,-0.19978402873580858
-1,-0.6585280034775103
-1,-1.0961248895303726
1,0.11367352540397802
-1,-2.466987097383101
-1,-2.2894488154532917
-1,-3.124743686165048
-1,-2.301839472964322
-1,-0.4004790321317113
1,1.6186845631967408
-1,-1.1665975098597352
1,0.19832101731309537
1,0.40445801450841623
-1,-1.0601499701003707
-1,-0.37992553857738987
-1,-3.21171741063461
-1,-2.147829480495421
-1,-1.8968927914820926
1,0.34671245165532794
1,2.5205702248722694
1,0.8920793894567107
1,0.7731884972546803
-1,-1.5953999085909283
-1,-0.5943759339794239
1,0.5825688984579571
-1,-0.6468157334057061
-1,-0.33977229380676643
-1,-0.09015763092356455
-1,-1.3244135496509353
-1,-0.882806057984495
-1,-2.2969607440476283
1,3.061185437510991
-1,-0.5087916438488689
-1,-0.547038412404194
-1,-3.3245927222402987
-1,-0.07979120024654618
-1,-1.6097598142965035
-1,-1.2922168545324544
-1,-0.4271671939957491
1,4.235875432816947
1,0.33207520171866056
1,0.7101552405801224
-1,-3.425195770408224
-1,-0.7638488064473554
1,3.420280505067162
1,0.32119727701680656
-1,-2.0547264841338855
-1,-1.9606722885486567
1,0.5778748924004558
-1,-1.830221419714202
-1,-2.275670950017653
1,1.2253535962082704
1,0.23212420502278341
1,0.15484511287307834
1,0.9796346098866366
1,1.7633695678890202
1,1.5913276770025115
1,0.5906032518509763
1,0.506006037864144
-1,-2.5487555324060223
-1,-2.361293419511842
